candidate_id,candidate_type,derivative_type,market_ticker,game_pk,inning,half_inning,score_away,score_home,runners_state,baseline_source,original_mismatch,replayed_mismatch,mismatch_capped,mismatch_delta,original_label,replayed_label,replayed_blocked_reason,classification_changed,process_grade,settlement_result,outcome_explanation,paper_setup_id,paper_net_pnl_cents
797,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151910NYMCIN-NYM6,824505,1,bottom,0,3,,first_discovery,100.0,25.0,True,75.0,watch,observe,team_lag_observe_only,True,bad_process,unknown,unknown_or_unsettled,15,-29
798,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151910NYMCIN-NYM6,824505,2,top,0,3,,first_discovery,100.0,25.0,True,75.0,watch,observe,team_lag_observe_only,True,bad_process,unknown,unknown_or_unsettled,15,-29
799,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151840MIAPHI-MIA2,823452,3,bottom,0,3,1-3,first_discovery,4.0,4.0,False,0.0,blocked,blocked,rally_still_active,False,sound_process,unknown,unknown_or_unsettled,16,
800,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151840MIAPHI-MIA2,823452,3,bottom,0,3,,first_discovery,4.0,4.0,False,0.0,watch,observe,team_lag_observe_only,True,bad_process,unknown,unknown_or_unsettled,16,
801,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151840MIAPHI-MIA2,823452,4,top,0,3,,first_discovery,4.0,4.0,False,0.0,watch,observe,team_lag_observe_only,True,bad_process,unknown,unknown_or_unsettled,16,
802,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151910NYMCIN-NYM6,824505,2,bottom,0,3,,first_discovery,100.0,25.0,True,75.0,watch,observe,team_lag_observe_only,True,bad_process,unknown,unknown_or_unsettled,15,-29
803,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151910NYMCIN-NYM6,824505,2,bottom,0,3,1--,first_discovery,100.0,25.0,True,75.0,blocked,blocked,rally_still_active,False,questionable_process,unknown,unknown_or_unsettled,15,-29
804,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151840MIAPHI-MIA2,823452,4,top,0,3,1--,first_discovery,4.0,4.0,False,0.0,blocked,blocked,rally_still_active,False,sound_process,unknown,unknown_or_unsettled,16,
805,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151910NYMCIN-NYM6,824505,2,bottom,0,4,123,first_discovery,100.0,25.0,True,75.0,blocked,blocked,rally_still_active,False,questionable_process,unknown,unknown_or_unsettled,15,-29
806,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151910NYMCIN-NYM6,824505,2,bottom,0,5,123,first_discovery,100.0,25.0,True,75.0,blocked,blocked,rally_still_active,False,questionable_process,unknown,unknown_or_unsettled,15,-29
807,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151840MIAPHI-MIA2,823452,4,bottom,0,3,,first_discovery,4.0,4.0,False,0.0,watch,observe,team_lag_observe_only,True,bad_process,unknown,unknown_or_unsettled,16,
808,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151910NYMCIN-NYM6,824505,2,bottom,0,9,,first_discovery,100.0,25.0,True,75.0,watch,suppress,team_lag_blowout,True,bad_process,unknown,unknown_or_unsettled,15,-29
809,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151840MIAPHI-MIA2,823452,5,top,0,3,,first_discovery,4.0,4.0,False,0.0,watch,observe,team_lag_observe_only,True,bad_process,unknown,unknown_or_unsettled,16,
810,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151910NYMCIN-NYM6,824505,3,top,0,9,,first_discovery,100.0,25.0,True,75.0,watch,suppress,team_lag_blowout,True,bad_process,unknown,unknown_or_unsettled,15,-29
811,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151840MIAPHI-MIA2,823452,5,top,0,3,-2-,first_discovery,4.0,4.0,False,0.0,blocked,blocked,rally_still_active,False,sound_process,unknown,unknown_or_unsettled,16,
812,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151910NYMCIN-NYM6,824505,3,bottom,0,9,,first_discovery,100.0,25.0,True,75.0,watch,suppress,team_lag_blowout,True,bad_process,unknown,unknown_or_unsettled,15,-29
813,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151910NYMCIN-NYM6,824505,3,bottom,0,9,1--,first_discovery,100.0,25.0,True,75.0,blocked,blocked,rally_still_active,False,questionable_process,unknown,unknown_or_unsettled,15,-29
814,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151840MIAPHI-MIA2,823452,5,bottom,0,3,,first_discovery,4.0,4.0,False,0.0,watch,observe,team_lag_observe_only,True,bad_process,unknown,unknown_or_unsettled,16,
815,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151840MIAPHI-MIA2,823452,5,bottom,0,3,1--,first_discovery,4.0,4.0,False,0.0,blocked,blocked,rally_still_active,False,sound_process,unknown,unknown_or_unsettled,16,
816,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151840MIAPHI-MIA2,823452,5,bottom,0,5,,first_discovery,4.0,4.0,False,0.0,watch,suppress,team_lag_insufficient_baseball_support,True,bad_process,unknown,unknown_or_unsettled,16,
817,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151840MIAPHI-MIA2,823452,5,bottom,0,5,1--,first_discovery,4.0,4.0,False,0.0,blocked,blocked,rally_still_active,False,sound_process,unknown,unknown_or_unsettled,16,
818,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN152005MINTEX-TEX4,822887,1,top,3,0,,first_discovery,10.0,10.0,False,0.0,watch,observe,team_lag_observe_only,True,bad_process,unknown,unknown_or_unsettled,17,-58
819,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151910NYMCIN-NYM6,824505,4,top,0,9,-2-,first_discovery,100.0,25.0,True,75.0,blocked,blocked,rally_still_active,False,questionable_process,unknown,unknown_or_unsettled,15,-29
820,trailing_team_total_lag_watch,team_total,KXMLBTEAMTOTAL-26JUN151840MIAPHI-MIA2,823452,6,top,0,5,,first_discovery,4.0,4.0,False,0.0,watch,suppress,team_lag_insufficient_baseball_support,True,bad_process,unknown,unknown_or_unsettled,16,
